Interpretations,top_tokens,label
"things that remind you of trauma, exposed and scared and weak, ","['read', 'problems', 'couple', 'deal', 'situation', 'please', 'nobody', 'loved', 'says', 'either']",5
"alone, nobody wants me, ugly, dumb, cry","['loved', 'hes', 'yet', 'nobody', 'deal', 'longer', '4', 'recently', 'gets', 'situation']",1
"only thing kept me here is my boyfriend, ","['real', 'leave', 'girl', 'part', 'remember', 'literally', 'body', 'us', 'different', 'taking']",4
"death is stalking, sucidal ideations,","['gets', 'might', 'working', 'came', 'crying', 'kind', 'old', 'saying', 'gone', 'went', 'put', 'therapist', 'constantly', 'sad', 'reason', 'another', 'dad', 'others', 'honestly', 'many']",5
"why my boyfriend could love me when I don't even love myself, lonely, mental health, failure, scared of judgement, self harmed, waste of space, tried so hard, annoying","['tell', 'wanna', 'college', 'wish', 'friend', 'home', 'post', 'couldnt', 'havent', 'pain', 'real', 'remember', 'isnt', 'week', 'tired', 'sometimes', 'lost', 'id', 'times', 'fuck']",4
"down mood, headaches, sex problem, venlafaxine, vengeanc","['came', 'nobody', 'gets', 'couple', 'looking', 'yet', 'deal', 'crying', 'recently', 'might']",3
"anxiety got worse, trouble staying asleeping, problems swith concerntration, bad nausea, prozacm, zoloft, diarrhea","['problems', 'change', 'please', 'couple', 'recently', 'came', 'nobody', 'working', 'hes', 'situation']",3
"have no future, don't wanna wake","['loved', 'change', 'couple', 'alive', 'situation']",5
"try, convince, excuse, bad, deserve, injustice, disgusting, stain","['yet', 'read', 'longer', 'please', 'alive', 'recently', 'says', 'situation', 'change', 'death']",1
,"['says', 'health', 'believe', None, 'im']",0
"learn, sad, assure, worse, logic, leave, constant, connections","['might', 'gonna', 'telling', 'looking', 'kind', 'stuff', 'therapist', 'seem', 'saying', 'longer', 'wouldnt', 'either', 'mental', 'says', 'yet', 'honestly', '4', 'talking', 'loved', 'wanna']",5
"gotten worse, tried so hard, pain","['came', '4', 'loved', 'couple', 'situation']",5
"anxiety, friends are disappearing, hit really hard, insignificant, hate myself, unworthy, useless, extremely sad","['worse', '2', 'done', 'stop', 'said', 'find', 'little', 'havent', 'wanted', 'wrong', 'days', 'mom', 'ago', 'times', 'many', 'part', 'shit', 'job', 'whole', 'without']",4
"ending the relationship, donât speak to my mother, she doesnât want me, debt, job is going","['saying', 'came', 'alive', 'might', 'loved', 'read', 'couple', 'nobody', 'working', 'death']",4
